hpcd,hpname,pref,med2,city,bed
2262,ˆã—Ã–@liŽÐ’cj—LŒb‰ï—¢ƒ–‹u—LŒb‰ï•a‰@,‘åã•{,–k‰Í“à,–‡•ûŽs,171
31093,’¹Žæ¶‹¦•a‰@,’¹ŽæŒ§,“Œ•”_’¹ŽæŒ§,’¹ŽæŽs,260
30761,–¼ŒÃ‰®Žs—§—ÎŽs–¯•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,—Î‹æ_ˆ¤’mŒ§,205
30549,‰¡•lŽs—§”]‘²’†E_ŒoÒ’ÅƒZƒ“ƒ^[,_“ÞìŒ§,‰¡•l,ˆéŽq‹æ,300
30275,ˆã—Ã–@lŽÐ’cˆ¤—F‰ï ˆÉ“Þ•a‰@,é‹ÊŒ§,Œ§‰›_é‹ÊŒ§,ˆÉ“Þ’¬,151
30871,ˆã—Ã–@lˆê—S‰ï “¡–{•a‰@,‘åã•{,–k‰Í“à,Q‰®ìŽs,148
75,ˆã—Ã–@lO‰“‰ï‚·‚¸‚©‚¯ƒZƒ“ƒgƒ‰ƒ‹•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,“ì‹æ_Ã‰ªŒ§,309
31080,Ï¶‰ï—L“c•a‰@,˜a‰ÌŽRŒ§,—L“c,“’ó’¬,184
1055,Lˆæ–ä•Ê•a‰@,–kŠC“¹,‰“–ä,–ä•ÊŽs,150
30912,ˆã—Ã–@lƒ}ƒbƒNƒV[ƒ‹’F•a‰@,‘åã•{,–L”\,’r“cŽs,75
1339,ŽÐ‰ïˆã—Ã–@lŽÐ’cºˆ¤‰ï…–ì‹L”O•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,140
794,ˆã—Ã–@l´˜a‰ïŠ_“c•a‰@,’¹ŽæŒ§,’†•”_’¹ŽæŒ§,‘q‹gŽs,86
31112,Œõ¶•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,198
30816,ŽOdŒ§—§Žu–€•a‰@,ŽOdŒ§,“ì¨Žu–€,Žu–€Žs,336
30620,ˆã—Ã–@lŽÐ’c˜aŠym–FŽì‹L”O•a‰@,ÎìŒ§,“ì‰Á‰ê,”\”üŽs,260
12,ˆã—Ã–@lŽ›¼•ñ‰¶‰ï ’·‹g‘‡•a‰@,‘åã•{,‘åãŽs,•½–ì‹æ,329
30042,ˆã—Ã–@lŽÐ’c”ŸŠÙ”]_ŒoŠO‰È ”ŸŠÙ”]_ŒoŠO‰È•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,128
303,ˆã—Ã–@lŽÐ’cŒc÷‰ï“Œ‰ÂŽ™•a‰@,Šò•ŒŒ§,’†”Z,‰ÂŽ™Žs,99
31426,‹{è¶‹¦•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,124
1603,ˆã—Ã–@l“¯ˆ¤‰ïŒF’JŠO‰È•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,ŒF’JŽs,154
420,’nˆæˆã—ÃŽx‰‡•a‰@ƒI[ƒvƒ“ƒVƒXƒeƒ€“¿ŽRˆãŽt‰ï•a‰@,ŽRŒûŒ§,Žü“ì,Žü“ìŽs,330
2497,ˆã—Ã–@lŽÐ’c‘–F‰ïŽO–F–ì•a‰@,é‹ÊŒ§,“ì¼•”,ŽO–F’¬,109
31433,ŽÐ‰ïˆã—Ã–@lò˜a‰ï ç‘ã“c•a‰@,‹{èŒ§,“úŒü“ü‹½,“úŒüŽs,196
233,ç—tŒ§‹~‹}ˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,ç—t,”ü•l‹æ,100
30364,ˆã—Ã–@lŽÐ’c‘å’Ø‰ï “Œ“s•¶‹ž•a‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,126
56,Œö‰vŽÐ’c–@l“Œ¼ŽRˆãŽt‰ï“Œ¼ŽRˆãŽt‰ï•a‰@,é‹ÊŒ§,ì‰z”äŠé,“Œ¼ŽRŽs,200
31064,ˆã—Ã–@lŽÐ’c¼‰º‰ï”’’ë•a‰@,“Þ—ÇŒ§,¼˜a,¶‹îŽs,150
30709,ˆã—Ã–@lŽÐ’c ˆÉ“¤ŽµŠC‰ï ”MŠCŠ‹L”O•a‰@,Ã‰ªŒ§,”MŠCˆÉ“Œ,”MŠCŽs,144
1179,ˆã—Ã–@lŽÐ’c´K‰ïs“c’†‰›‘‡•a‰@,é‹ÊŒ§,—˜ª,s“cŽs,160
31061,ˆã—Ã–@l“c–k‰ï“c–k•a‰@,“Þ—ÇŒ§,¼˜a,‘å˜aŒSŽRŽs,210
38,ˆã—Ã–@lŽD–y–ƒ¶”]_ŒoŠO‰È•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,145
1354,Žs—§ŒÎ¼•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,ŒÎ¼Žs,103
1945,ŽÐ‰ïˆã—Ã–@lˆ¤m‰ïA‘º•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,97
827,ˆê”ÊŽÐ’c–@lŽOŒ´ŽsˆãŽt‰ïŽOŒ´ŽsˆãŽt‰ï•a‰@,L“‡Œ§,”öŽO,ŽOŒ´Žs,174
984,•ºŒÉˆã‰È‘åŠw‚³‚³‚â‚Üˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,’O”g,’O”gŽÂŽRŽs,180
30429,ˆã—Ã–@lŽÐ’c –¾–F‰ïƒCƒ€ƒXŠ‹üƒn[ƒgƒZƒ“ƒ^[,“Œ‹ž“s,‹æ“Œ–k•”,Š‹ü‹æ,50
30638,ˆã—Ã–@lŽÐ’c‹¦—F‰ï “J’†‰›•a‰@,ŽR—œŒ§,‹¬“Œ,“JŽs,150
989,ˆã—Ã–@lŽÐ’cŒ°C‰ïŒ°C‰ï‚·‚¸‚ç‚ñ•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,88
31368,’·èŒ§ˆëŠò•a‰@,’·èŒ§,ˆëŠò,ˆëŠòŽs,178
90114,ˆã—Ã–@lŽÐ’c—L‘Š‰ïÅ¬•a‰@,ç—tŒ§,ç—t,‰ÔŒ©ì‹æ,197
30894,ŽÐ‰ïˆã—Ã–@l ˆ¤m‰ï ˆäã•a‰@,‘åã•{,–L”\,“cŽs,127
31073,ŽÐ‰ïˆã—Ã–@l ‚´‰ï ŽÅˆ®ƒ–‹u•a‰@,“Þ—ÇŒ§,’†˜a,ŽÅŽs,99
31241,“y²Žs—§“y²Žs–¯•a‰@,‚’mŒ§,’†‰›,“y²Žs,150
6,‰Í–k‘‡•a‰@ •ª‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,76
1483,ŽÐ’cˆã—Ã–@lŒà‰H‰ïŒà‰H‘‡•a‰@,•Ÿ“‡Œ§,‚¢‚í‚«,‚¢‚í‚«Žs,199
1681,¼—\Žs—§¼—\Žs–¯•a‰@,ˆ¤•QŒ§,”ª”¦•lE‘åF,¼—\Žs,154
30288,ˆã—Ã–@l é‹Ê¬Œb‰ï•a‰@,é‹ÊŒ§,ì‰z”äŠé,“Œ¼ŽRŽs,169
31397,‹…–ŒSŒö—§‘½—Ç–Ø•a‰@,ŒF–{Œ§,‹…–,‘½—Ç–Ø’¬,160
46,Žs—§ŠpŠÙ‘‡•a‰@,H“cŒ§,‘ååEå–k,å–kŽs,206
1041,ˆã—Ã–@lˆã½‰ï“sŽuŒ©•a‰@,ŽRŒûŒ§,”‹,”‹Žs,234
1033,‹T‰ªŽs—§•a‰@,‹ž“s•{,“ì’O,‹T‰ªŽs,100
31431,¬—ÑŽs—§•a‰@,‹{èŒ§,¼”,¬—ÑŽs,135
1454,¢—…’†‰›•a‰@Šé‹Æ’cŒö—§¢—…’†‰›•a‰@,L“‡Œ§,”öŽO,¢—…’¬,155
30246,“Æ—§s­–@l‘—§•a‰@‹@\À“c•a‰@,ŒQ”nŒ§,À“c,À“cŽs,165
1783,Žs—§–ìF•a‰@,Ž ‰êŒ§,ŒÎ“ì,–ìFŽs,199
2044,“ì“ß{’n‹æLˆæs­Ž––±‘g‡—§“ß{“ì•a‰@,“È–ØŒ§,Œ§–k_“È–ØŒ§,“ß{‰GŽRŽs,150
939,ˆê”Êà’c–@l‘om‰ïÂXŒú¶•a‰@,ÂXŒ§,ÂX’nˆæ,ÂXŽs,224
1625,ŽÐ‰ïˆã—Ã–@l–¾¶‰ï–¾¶•a‰@,‘åã•{,‘åãŽs,“s“‡‹æ,195
2477,ˆã—Ã–@l“n•Ó‰ï‘åôŠCŠÝ•a‰@,ˆïéŒ§,…ŒË,‘åô’¬,99
809,Œö‰vŽÐ’c–@lÔ”ÖˆãŽt‰ï•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,Ô”ÖŽs,240
231,–{¯‘‡•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,–{¯Žs,287
23,ŽÐ‰ïˆã—Ã–@l—–—F‰ïŽD–y—¢’Ë•a‰@,–kŠC“¹,ŽD–y,´“c‹æ,99
1099,ˆã—Ã–@là’c”Žm‰ïƒLƒiƒV‘å—Ñ•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,254
1501,”BèŽs‘–¯Œ’N•ÛŒ¯”BèŽs—§•a‰@,ŽR—œŒ§,’†–k,”BèŽs,155
1773,ˆã—Ã–@lŒ[´‰ïŠÖ“Œ”]_ŒoŠO‰È•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,ŒF’JŽs,130
31006,“Á’èˆã—Ã–@l½m‰ï ‘å‹v•Û•a‰@,•ºŒÉŒ§,“Œ”d–,–¾ÎŽs,199
30926,‘åã”]_ŒoŠO‰È•a‰@,‘åã•{,–L”\,–L’†Žs,122
31355,“Æ—§s­–@l‘—§•a‰@‹@\ ’·èì’Iˆã—ÃƒZƒ“ƒ^[,’·èŒ§,Œ§‰›_’·èŒ§,ì’I’¬,285
90088,ˆã—Ã–@l‘åŒc‰ï ¯Œõ•a‰@,‘åã•{,–k‰Í“à,Q‰®ìŽs,78
925,‘]‰—ˆãŽt‰ï—§•a‰@,Ž­Ž™“‡Œ§,‘]‰—,‘]‰—Žs,164
9,‚i‚`Ã‰ªŒú¶˜A´…Œú¶•a‰@,Ã‰ªŒ§,Ã‰ª,´…‹æ,150
2096,•iìŽu ‰ï•a‰@,“Œ‹ž“s,‹æ“ì•”,•iì‹æ,66
1877,ˆã—Ã–@lŒbm‰ï“c’†•a‰@,‘åã•{,ŽO“‡,ˆï–ØŽs,78
30599,“ì“vŽs–¯•a‰@,•xŽRŒ§,“v”g,“ì“vŽs,175
1340,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆä•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,196
31413,‚“c’†‰›•a‰@,‘å•ªŒ§,–k•”_‘å•ªŒ§,–LŒã‚“cŽs,102
1111,ˆã—Ã–@lŽÐ’c‰ä“ð‰ï‚³‚Á‚Û‚ë•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,50
234,‘å–Ô”’—¢Žs—§‘•Û‘å–Ô•a‰@,ç—tŒ§,ŽR•’·¶ˆÎ‹÷,‘å–Ô”’—¢Žs,99
30371,ŽÐ‰ï•ŸŽƒ–@l‚ ‚»‚©‰ï‚ ‚»‚©•a‰@,“Œ‹ž“s,‹æ“Œ•”,]“Œ‹æ,254
31314,ˆê”ÊŽÐ’c–@l“ú–{ŠCˆõtÏ‰ï–åŽitÏ‰ï•a‰@,•Ÿ‰ªŒ§,–k‹ãB,–åŽi‹æ,169
30431,ˆã—Ã–@là’c Šâˆäˆã—Ãà’c Šâˆä®Œ`ŠO‰È“à‰È•a‰@,“Œ‹ž“s,‹æ“Œ•”,]ŒËì‹æ,56
30019,VŽD–yzŠÂŠí•a‰@,–kŠC“¹,ŽD–y,Œú•Ê‹æ,99
90089,‘åãˆã‰È‘åŠwŽO“‡“ì•a‰@,‘åã•{,ŽO“‡,‚’ÎŽs,214
288,Œö—§‰Fo’Ã‘‡•a‰@,ÎìŒ§,”\“o–k•”,”\“o’¬,100
90214,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•”Š‹üÔ\ŽšŽY‰@,“Œ‹ž“s,‹æ“Œ–k•”,Š‹ü‹æ,113
958,ˆã—Ã–@lŽÐ’c’Ã’[‰ï‹ž—t•a‰@,“Œ‹ž“s,‹æ“Œ•”,]ŒËì‹æ,60
30596,‚©‚Ý‚¢‚¿‘‡•a‰@,•xŽRŒ§,•xŽR,ãŽs’¬,199
1474,“Æ—§s­–@l‘—§•a‰@‹@\‹{è“Œ•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,250
30010,ŽÐ‰ïˆã—Ã–@lŽÐ’cˆ¤SŠÙ ˆ¤Sƒƒ‚ƒŠƒAƒ‹•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,71
90222,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ¬ç’J‘‡•a‰@,VŠƒŒ§,’†‰z,¬ç’JŽs,300
1879,–q®Œ`ŠO‰È•a‰@,‘åã•{,‘åãŽs,é“Œ‹æ,80
1311,–kŠC“¹—§Žq‚Ç‚à‘‡ˆã—ÃE—ÃˆçƒZƒ“ƒ^[,–kŠC“¹,ŽD–y,Žèˆî‹æ,209
90235,Œö‰và’c–@l–L‹½•a‰@,Ž ‰êŒ§,ŒÎ“Œ,–L‹½’¬,338
1094,ˆã—Ã–@l“Vº‰ï‚¨‚¨‚à‚Æ•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,51
2380,ˆã—Ã–@lP¶“°‰i“c®Œ`ŠO‰È•a‰@,•Ÿ‰ªŒ§,—L–¾_•Ÿ‰ªŒ§,‘å–´“cŽs,124
31203,‚Â‚é‚¬’¬—§”¼“c•a‰@,“¿“‡Œ§,¼•”_“¿“‡Œ§,‚Â‚é‚¬’¬,120
90110,Œ§–kˆã—ÃƒZƒ“ƒ^[‚”‹‹¦“¯•a‰@,ˆïéŒ§,“ú—§,‚”‹Žs,144
30016,ˆã—Ã–@l ”—t”]_ŒoŠO‰È•a‰@,–kŠC“¹,ŽD–y,–L•½‹æ,144
1051,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”‹{èŒ§Ï¶‰ï“úŒü•a‰@,‹{èŒ§,“úŒü“ü‹½,–åì’¬,199
1067,ˆã—Ã–@l‰Ôm‰ï’•ƒ•a‰@,é‹ÊŒ§,’•ƒ,’•ƒŽs,52
2548,ˆã—Ã–@lŽÐ’c ‰Ô‚Ý‚¸‚«‰ï •Û’JŒú¶•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¼“Œ‹žŽs,178
824,ŽO•HŽOŒ´•a‰@,L“‡Œ§,”öŽO,ŽOŒ´Žs,92
1956,ˆã—Ã–@lŽÐ’cŽD–yŠO‰È‹L”O•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,99
1222,ˆ¢‘hˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,ˆ¢‘h,ˆ¢‘hŽs,124
90189,–LŒã‘å–ìŽs–¯•a‰@,‘å•ªŒ§,–L”ì,–LŒã‘å–ìŽs,199
30676,ˆã—Ã–@lm—Y‰ï •ä‚•a‰@,’·–ìŒ§,¼–{,ˆÀ“Ü–ìŽs,127
1028,’†“úV•·ŽÐŒ’N•ÛŒ¯‘g‡’†“ú•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†‹æ_ˆ¤’mŒ§,93
1039,˜a‰ÌŽRŒ§—§ˆã‰È‘åŠw•‘®•a‰@‹I–k•ª‰@,˜a‰ÌŽRŒ§,‹´–{,‚©‚Â‚ç‚¬’¬,102
2486,ŽY‰È•wl‰ÈŠÚo’£²“¡•a‰@,ŒQ”nŒ§,‚èEˆÀ’†,‚èŽs,84
30389,ˆã—Ã–@lŽÐ’c Žµm‰ï“c‰€’²•z’†‰›•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,91
31292,ˆã—Ã–@l¹•ô‰ï “cŽåŠÛ’†‰›•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,343
90174,ˆã—Ã–@l´m‰ï—Œ¼ƒjƒ…[ƒ^ƒEƒ“•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¼‹ž‹æ,184
1024,ˆã—Ã–@l•½˜a‰ïiŽÐ’cj•½˜a•a‰@,_“ÞìŒ§,‰¡•l,’ßŒ©‹æ__“ÞìŒ§,146
1496,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆäƒn[ƒgƒZƒ“ƒ^[•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,21
90084,–L‰ª‘æˆê•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,“üŠÔŽs,78
90021,•ŸˆäŒú¶•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,199
53,ˆã—Ã–@l“‡–å‰ï–{“‡‘‡•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,‘¾“cŽs,286
2080,ˆã—Ã–@lŽÐ’c—’ì‘å–ì’†‰›•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,ŽsìŽs,197
30372,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ “Œ‹žé“Œ•a‰@,“Œ‹ž“s,‹æ“Œ•”,]“Œ‹æ,124
31240,‚i‚`‚’m•a‰@,‚’mŒ§,’†‰›,“ì‘Žs,178
1845,”Ñj’¬—§”Ñj•a‰@,’·–ìŒ§,’·–ì,”Ñj’¬,140
30853,ˆê”ÊŽÐ’c–@lˆ¤¶‰ïŽR‰È•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ŽR‰È‹æ,246
90146,ˆã—Ã–@l Îˆä‰ï Îˆä•a‰@,ŒQ”nŒ§,ˆÉ¨è,ˆÉ¨èŽs,188
1780,ˆã—Ã–@lŒcm‰ïéŽR•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,‘¾“cŽs,182
90022,ˆã—Ã–@l–I—F‰ï ‚Í‚¿‚â®Œ`ŠO‰È•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,çŽí‹æ,52
30637,ˆã—Ã–@l“¿F‰ï ”’ª“¿F‰ï•a‰@,ŽR—œŒ§,’†–k,“ìƒAƒ‹ƒvƒXŽs,199
272,@‹³–@lŠ¦ì_ŽÐŠ¦ì•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,Š¦ì’¬,99
1336,ŽÐ‰ïˆã—Ã–@lŽÐ’c ³Žu‰ï r–Ø‹L”O “Œ‹žƒŠƒo[ƒTƒCƒh•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,rì‹æ,109
821,ˆã—Ã–@lŽÐ’cŒöm‰ïê “a‡‹L”O•a‰@,L“‡Œ§,L“‡,¼‹æ_L“‡Œ§,28
30617,ˆã—Ã–@lŽÐ’c óƒmì ‹à‘ò”]_ŒoŠO‰È•a‰@,ÎìŒ§,Îì’†‰›,–ìXŽsŽs,220
66,ˆã—Ã–@lŽÐ’c˜aŒõ‰ï‘‡ìè—Õ`•a‰@,_“ÞìŒ§,ìè“ì•”,ìè‹æ,199
363,ˆã—Ã–@lŽÐ’c’q¹‰ïˆÀ“¡•a‰@,•ºŒÉŒ§,ã_,“òèŽs,153
2137,ˆã—Ã–@lŽÐ’c‰x“`‰ï–Ú”’‘æ“ñ•a‰@,“Œ‹ž“s,¼‘½–€,•Ÿ¶Žs,160
30672,’·–ìŒ§—§–Ø‘]•a‰@,’·–ìŒ§,–Ø‘],–Ø‘]’¬,151
2013,å‘ä“Œ”]_ŒoŠO‰È•a‰@,‹{éŒ§,å‘ä,‹{é–ì‹æ,93
30306,ˆã—Ã–@lŽÐ’c•Æ‰ïˆäã‹L”O•a‰@,ç—tŒ§,ç—t,’†‰›‹æ_ç—tŒ§,171
2985,ˆã—Ã–@l¼ˆäˆãm‰ï‘å“‡Šá‰È•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,”Ž‘½‹æ,60
31098,’¹ŽæŒ§Ï¶‰ï‹«`‘‡•a‰@,’¹ŽæŒ§,¼•”_’¹ŽæŒ§,‹«`Žs,197
90052,ˆê”ÊŽÐ’c–@l•Ÿ‰ªŒ§ŽÐ‰ï•ÛŒ¯ˆã—Ã‹¦‰ï ŽÐ‰ï•ÛŒ¯’‡Œ´•a‰@,•Ÿ‰ªŒ§,””‰®,Žu–Æ’¬,125
979,‹ž“s’üM•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,’†‹ž‹æ,99
31384,ŒF–{ƒZƒ“ƒgƒ‰ƒ‹•a‰@,ŒF–{Œ§,‹e’r,‘å’Ã’¬,259
90007,ŽD–yzŠÂŠí•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,89
1962,ˆã—Ã–@lVŽD–y®Œ`ŠO‰È•a‰@,–kŠC“¹,ŽD–y,Œú•Ê‹æ,88
31183,ˆê”Êà’c–@l–h•{Á‰»Ší•aƒZƒ“ƒ^[–h•{ˆÝ’°•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,–h•{Žs,120
2021,ˆê”Êà’c–@l‘¾“c‘Ž‡•a‰@•‘®‘¾“c”MŠC•a‰@,•Ÿ“‡Œ§,Œ§’†,ŒSŽRŽs,334
1449,“Æ—§s­–@l‘—§•a‰@‹@\•ºŒÉ’†‰›•a‰@,•ºŒÉŒ§,ã_,ŽO“cŽs,500
8,ŽìFŽs‘‡•a‰@,ÎìŒ§,”\“o–k•”,ŽìFŽs,163
539,’n•û“Æ—§s­–@l ¼“sŽ™“’ˆã—ÃƒZƒ“ƒ^[,‹{èŒ§,¼“sŽ™“’,¼“sŽs,69
1375,o‰_Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[,“‡ªŒ§,o‰_,o‰_Žs,199
30149,“¡Œ´‹L”O•a‰@,H“cŒ§,H“cŽü•Ó,ŠƒãŽs,140
2330,ˆã—Ã–@l^¶‰ïVŒ©’†‰›•a‰@,‰ªŽRŒ§,‚—ÀEVŒ©,VŒ©Žs,115
1890,Œö—§–L‰ª•a‰@‘g‡—§–L‰ª•a‰@“ú‚ˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,’A”n,–L‰ªŽs,57
90123,ˆã—Ã–@lŽÐ’cå—î‰ï‚Í‚è‚Ü•a‰@,•ºŒÉŒ§,“Œ”d–,”d–’¬,89
30827,ˆã—Ã–@l“¿F‰ï ‹ß]‘’Ã“¿F‰ï•a‰@,Ž ‰êŒ§,ŒÎ“ì,‘’ÃŽs,199
90254,ˆã—Ã–@l”Žˆ¤‰ï–q`’†‰›•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,‰Y“YŽs,99
31471,Œ§—§ –kŽF•a‰@,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,ˆÉ²Žs,110
325,ˆã—Ã–@lŽOdƒn[ƒgƒZƒ“ƒ^[,ŽOdŒ§,“ì¨Žu–€,–¾˜a’¬_ŽOdŒ§,45
30656,Œ’˜a‰ï•a‰@,’·–ìŒ§,”ÑˆÉ,”Ñ“cŽs,199
30158,ŽRŒ`Œ§—§‰Í–k•a‰@,ŽRŒ`Œ§,‘ºŽR,‰Í–k’¬,162
1959,ˆã—Ã–@lˆçˆ¤‰ïŽD–y“Œ–L•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,67
2396,ˆã—Ã–@l¹—±‰ïŽœŒb•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,¼‹æ_ŒF–{Œ§,98
385,‰BŠòLˆæ˜A‡—§‰BŠò•a‰@,“‡ªŒ§,‰BŠò,‰BŠò‚Ì“‡’¬,115
1659,ˆã—Ã–@lŽÐ’cÂ—ä‰ï¼ŒË®Œ`ŠO‰È•a‰@,ç—tŒ§,“ŒŠ‹–k•”,¼ŒËŽs,60
90014,ˆã—Ã–@lð‰_‰ï ”Ñ’Ë•a‰@•‘®—L—×•a‰@,•Ÿ“‡Œ§,‰ï’ÃE“ì‰ï’Ã,Šì‘½•ûŽs,160
717,ˆã—Ã–@l‘åˆã‰ï“úi‚¨‚è‚Ç•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,“úiŽs,129
30492,ŽÐ‰ï•ŸŽƒ–@l “ú–{ˆã—Ã“`“¹‰ï ˆßŠ}•a‰@,_“ÞìŒ§,‰¡{‰êEŽO‰Y,‰¡{‰êŽs,194
5,ŽÐ‰ïˆã—Ã–@l“m‰ï âŒË’†‰›•a‰@,é‹ÊŒ§,ì‰z”äŠé,âŒËŽs,184
30266,ˆã—Ã–@l “¹S‰ï é‹Ê“Œ•”zŠÂŠí•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,‰z’JŽs,40
691,ˆã—Ã–@l¬‹{ŽR‰ïvì®Œ`ŠO‰È•a‰@,ŽR—œŒ§,’†–k,b•{Žs,53
1997,ŠâŽèŒ§—§‰“–ì•a‰@,ŠâŽèŒ§,ŠâŽè’†•”,‰“–ìŽs,122
30101,·‰ª—Fˆ¤•a‰@,ŠâŽèŒ§,·‰ª,·‰ªŽs,386
44,ˆã—Ã–@lŽÐ’cŽOŽœ‰ï‹ú˜HŽOŽœ‰ï•a‰@,–kŠC“¹,‹ú˜H,‹ú˜HŽs,126
207,Î‰ªzŠÂŠí‰È”]_ŒoŠO‰È•a‰@,ˆïéŒ§,…ŒË,¬”ü‹ÊŽs,63
1891,Œ´”å”AŠí‰È•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,42
2492,ˆã—Ã–@lVˆä•a‰@,é‹ÊŒ§,—˜ª,‹vŠìŽs,99
30717,ˆê”Êà’c–@l •xŽm”]áŠQŒ¤‹†Š•‘®•a‰@,Ã‰ªŒ§,•xŽm,•xŽm‹{Žs,160
1444,ˆã—Ã–@l—Fh‰ïÊ“s—Fh‰ï•a‰@,‘åã•{,ŽO“‡,ˆï–ØŽs,204
1425,ŽÐ‰ï•ŸŽƒ–@l¹ƒˆƒnƒl‰ï÷’¬•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,¬‹àˆäŽs,199
1151,“Æ—§s­–@l‘—§•a‰@‹@\“ì‰ªŽRˆã—ÃƒZƒ“ƒ^[,‰ªŽRŒ§,Œ§“ì¼•”,‘“‡’¬,352
31301,ŽÐ‰ï•ÛŒ¯’¼•û•a‰@,•Ÿ‰ªŒ§,’¼•ûEˆÆŽè,’¼•ûŽs,156
215,–k–Ñ•ÛŒ’¶Šˆ‹¦“¯‘g‡–k–Ñ•a‰@,ŒQ”nŒ§,aì,aìŽs,150
30996,ˆã—Ã–@l®˜a‰ï •ó’Ë‘æˆê•a‰@,•ºŒÉŒ§,ã_,•ó’ËŽs,199
31242,ˆã—Ã–@lŒÜŒŽ‰ï {è‚­‚ë‚µ‚¨•a‰@,‚’mŒ§,‚”¦,{èŽs,160
31414,²“¡‘æˆê•a‰@,‘å•ªŒ§,–k•”_‘å•ªŒ§,‰F²Žs,130
30084,“Æ—§s­–@l‘—§•a‰@‹@\‘ÑL•a‰@,–kŠC“¹,\Ÿ,‘ÑLŽs,353
30251,ˆã—Ã–@lŽÐ’c ‹¦—F‰ï“ŒìŒû•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,198
